pork mince, g
pork tongue, g
pork chops on the bone, g
pork lungs, g
pork legs, g
pork chops, g
pork chops on the bone, g
pork ribs, g
pork ears, g
pork cheeks, g
sweet potatoes, g
celery, g
celery greens, g
celery root, g
dried celery root, g
celery salt, g
celery seeds, g
celery stalks, g
herring, g
lightly salted herring, g
salted herring, g
herring fillet, g
salmon, g
smoked salmon, g
fresh salmon, g
salted salmon, g
salmon fillet with skin, g
sunflower seeds, g
mixed seeds, g
semolina, g
cooked and smoked salami, g
sea bass, g
cider, ml
syrup, ml
syrup from canned pears, ml
syrup from canned peaches, ml
tapioca syrup, ml
mackerel, g
fresh mackerel, g
mackerel fillet, g
cold-smoked mackerel, g
cream, ml
cream 10-20%, ml
cream 15%, ml
cream 20%, ml
cream 33-35%, ml
heavy cream, ml
confectionery cream, ml
plum paste, g
plum jam, g
plum wine, ml
plum jam, g
plum liqueur, ml
plum sauce, g
butter, g
plums, g
frozen plums, g
lard, g
cake mix, g
pancake mix, g
8-grain bread mix, g
sour cream, g
sour cream 10%, g
sour cream 15%, g
sour cream 18%, g
sour cream 20%, g
sour cream 25%, g
sour cream 30%, g
sour cream 35%, g
full-fat sour cream, g
low-fat sour cream, g
non-sour sour cream, g
dried currants, g
currant leaves, g
dried morels, g
snowball, ml
chickweed, g
baking soda, g
soy flour, g
soybean oil, g
soy milk, ml
soy sprouts, g
soy sauce, g
juice, ml
red orange juice, ml
multivitamin juice, ml
yuzu juice, ml
malt, g
liquid malt, ml
malt extract, g
dark malt, g
straw, g
salt, g
Himalayan salt, g
coarse salt, g
sea salt, g
catfish fillet, g
sausages, g
chicken sausage, g
smoked sausage, g
sauce, g
black bean sauce, g
sambal oelek sauce, g
barbecue sauce, g
Krasnodar sauce, g
hot red sauce, g
mirin sauce, g
narsharab sauce, g
hot sauce, g
pesto sauce, g
satsivi sauce, g
tabasco sauce, g
teriyaki sauce, g
tkemali sauce, g
noble tkemali sauce, g
early tkemali sauce, g
oyster sauce, g
chili sauce, g
sweet chili sauce, g
exotic sauce, g
soy sauce, g
spaghetti, g
spaghetti No. 3, g
spaghetti No. 5, g
lunghi spaghetti, g
asparagus, g
white asparagus, g
green asparagus, g
young asparagus, g
speck, g
spelt, g
spelt (millet) flour, g
spices, g
alcohol, ml
spirulina powder, g
spread, g
sturgeon, g
salmon steak, g
glass noodles, g
stracciatella, g
pike perch, g
pike perch fillet, g
pike perch fillet with skin, g
suluguni cheese, g
smoked suluguni cheese, g
sumac, g
soup set, g
breadcrumbs, g
white breadcrumbs, g
ground breadcrumbs, g
breadcrumbs for breading, g
rye breadcrumbs, g
breadcrumbs, g
dried fruit, g
tropical dried fruit, g
dried fruit, g
whey, g
cheese, g
tete de moine cheese, g
Austria blue cheese, g
Adyghe cheese, g
Brie cheese, g
Buko cheese, g
Gouda cheese, g
Goya cheese, g
Dutch cheese, g
Blue cheese, g
Graviera cheese, g
Jugas cheese, g
Homemade cheese, g
Dorbleu cheese, g
Imeretian cheese, g
kefalotiri cheese, g
cottage cheese, g
soft goat cheese, g
hard goat cheese, g
sausage cheese, g
smoked cheese, g
cottage cheese, g
mascarpone cheese, g
marbled cheese, g
soft cheese, g
sheep cheese, g
paneer cheese, g
peshe minion cheese, g
processed cheese, g
chocolate processed cheese, g
sliced cheese, g
semi-hard cheese, g
provolone cheese, g
Russian cheese, g
scamorza cheese, g
smoked scamorza cheese, g
cream cheese, g
blue cheese, g
soft blue cheese, g
hard cheese, g
Philadelphia cheese, g
fontina cheese, g
havarti cheese, g
Swiss cheese, g
rennet, tsp
taleggio cheese, g
tagliolini, g
tagliatelle, g
tagliatelle nests, g
tamarind, g
tamarind paste, g
tapioca, g
tartlets, g
tartar, g
tarragon, g
cottage cheese, g
cottage cheese 18%, g
cottage cheese 2%, g
Cottage cheese 5%, g
Cottage cheese 9%, g
Full-fat cottage cheese, g
Cottage cheese, g
Low-fat cottage cheese, g
Cottage cheese mass, g
Cottage cheese paste, g
Cottage cheese, g
Salted cottage cheese, g
Strawberry cottage cheese, g
Tequila, ml
veal, g
boiled veal, g
minced veal, g
veal chops on the bone, g
veal schnitzels, g
veal escalopes, g
veal tenderloin, g
veal liver, g
veal cheek, g
unleavened dough, g
ready-made dough, g
dough for wontons, g
dough for pizza, g
yeast dough, g
kataifi dough, g
pasta dough, g
pasta dough for lasagna, g
dumpling dough, g
shortcrust pastry, g
unleavened dough, g
gingerbread dough, g
puff pastry, g
unleavened puff pastry, g
yeast puff pastry, g
filo dough, g
tilapia, g
tilapia fillet, g
tilziter cheese, g
thyme, g
lemon thyme, g
fresh thyme, g
dried thyme, g
tkemali, g
cumin, g
ground cumin, g
tomato paste, g
tomato puree, g
tomato concentrate, g
tomato powder, g
tomato juice, ml
tomato sauce, g
Italian tomato sauce, g
hot tomato sauce, g
tomato sauce with basil, g
tonic water, ml
Jerusalem artichoke, g
clarified butter, g
tortillas, g
tortiglioni, g
tofu, g
aromatic herbs, g
spicy herbs with pepper, g
dried herbs, g
cod, g
cod liver, g
cod fillet, g
truffle, g
truffle crumbs, g
truffle oil, g
black truffle, g
tuna, g
canned tuna, g
tuna fillet, g
stewed meat, g
pumpkin, g
pumpkin oil, g
pumpkin puree, g
pumpkin seeds, g
fresh sprat, g
eel, g
smoked eel, g
yogurt, g
dill, g
dill seeds, g
fresh dill, g
dried dill, g
vinegar, ml
9% vinegar, ml
cider vinegar, ml
vinegar essence, ml
table vinegar, ml
snails, g
grape snails, g
dried apricots, g
oysters, g
duck breast, g
duck liver, g
duck fillet, g
duck thighs, g
duck legs, g
duck, g
roast duck, g
whole duck, g
Utsho-suneli, g
Pheasant, g
Minced meat (lamb and beef), g
Minced meat (pork and chicken), g
Beans, g
White beans, g
Canned white beans, g
White lima beans, g
Green beans, g
Kenyan beans, g
red kidney beans, g
canned beans, g
red beans, g
cooked red beans, g
canned red beans, g
young frozen beans, g
pinto beans, g
cooked asparagus beans, g
green beans, g
frozen green beans, g
canned green beans, g
black-eyed peas, g
feijoa, g
fennel, g
fennel seeds, g
ground fennel seeds, g
festonate, g
feta cheese, g
fetaki, g
fetacsa, g
fettuccine, g
candied violets, g
violet syrup, ml
physalis, g
red perch fillet, g
salmon fillet, g
halibut fillet, g
dates, g
pitted dates, g
Iranian dates, g
Iranian pitted dates, g
Pistachios, g
Shelled pistachios, g
Shelled unsalted pistachios, g
Chopped pistachios, g
Pistachio flour, g
Pistachio paste, g
Pistachio oil, g
Focaccia, g
Trout, g
Boiled trout, g
hot-smoked trout, g
fresh lake trout, g
lightly salted trout, g
trout steaks, g
trout fillets, g
cold-smoked trout, g
meatballs, g
dragon fruit, g
fruit syrup, ml
fruit juice, ml
unsweetened fruit juice, ml
fructose, g
fruit, g
canned fruit, g
hazelnuts, g
hazelnut flour, g
funchoza, g
halva, g
vanilla halva, g
sunflower halva, g
haloumi, g
jamon, g
Hake, g
Hake fillet, g
Sherry, ml
Sherry vinegar, ml
Bread, g
7-grain bread, loaf
White bread, g
Dry white bread, g
Borodinsky bread, g
Danish rye bread, g
sandwich bread, g
breadcrumbs, g
rye bread, g
brown bread, g
bread with sesame seeds, g
wholemeal bread, g
wholemeal wheat and rye bread, g
4-grain cereal flakes, g
5 cereal flakes, g
7 cereal flakes, tbsp
quick-cooking flakes, g
calcium chloride, g
suneli hops, g
hops, g
horseradish, g
grated horseradish, g
horseradish with cream, g
persimmon, g
ripe persimmon, g
guinea fowl carcass, g
chicory, g
lemon candied fruit, g
citrus candied fruit, g
freshly squeezed citrus juice, ml
candied fruit, g
zucchini, g
zucchini flowers, g
chickens, g
cornichon chickens, g
savory, g
thyme, g
dried savory, g
Darjeeling tea, g
jasmine tea, g
green tea, g
smoked Lapsang Souchong tea, g
red tea, g
rooibos tea, g
black tea, g
large-leaf black tea, g
black tea with spices, g
Earl Grey tea, g
mango chutney, g
cheddar cheese, g
bird cherry, g
bird cherry flour, g
wild garlic, g
cherry jam, g
cherries, g
pitted canned cherries, g
black currants, g
blueberries, g
frozen blueberries, g
cuttlefish ink, g
blueberry jam, g
prunes, g
pitted prunes, g
dried prunes, g
smoked pitted prunes, g
blackcurrant jam, g
blackcurrant jam, g
garlic, g
young garlic, g
dried garlic, g
garlic salt, g
garlic oil, ml
garlic powder, g
lentils, g
cooked lentils, g
green lentils, g
red lentils, g
spaghetti chickpeas, g
ciabatta, g
chia seeds, g
ground chipotle, g
chips, g
chorizo, g
sage, g
fresh sage, g
dried sage, g
champagne, g
Soviet champagne, ml
dry champagne, ml
champignons, g
frozen champignons, g
canned champignons, g
pickled mushrooms, g
fresh mushrooms, g
saffron, g
Imeretian saffron, g
ground saffron, tsp
saffron threads, pcs
mulberries, g
dried mulberries, g
rose hips, g
rose hip syrup, ml
schnapps, ml
chives, g
chocolate, g
white chocolate, g
dark chocolate with orange zest, g
milk chocolate, g
mint chocolate, g
chocolate spread, g
chocolate shavings, g
chocolate butter, g
chocolate-nut spread, g
chocolate chips, g
chocolate drops, g
white chocolate drops, g
chocolate candies, g
chocolate flakes, g
chocolate breakfast cereal balls, g
chocolate liqueur, ml
chocolate syrup, ml
chocolate sauce, g
semi-sweet chocolate, g
chocolate with nuts, g
dark chocolate, g
dark chocolate 70%, g
dark chocolate 75%, tsp
dark chocolate 85%, g
shortening, g
bacon, g
smoked bacon, g
spinach, g
frozen spinach, g
young spinach, g
fresh spinach, g
sprats, g
sprats in oil, g
meal, g
frozen sorrel, g
fresh sorrel, g
pike, g
pike fillet, g
egg nog, g
edam, g
ale, ml
emmental, g
escalope, g
tarragon, g
dried tarragon, g
apples, g
antonovka apples, g
gala apples, g
Golden apples, g
Granny Smith apples, g
Green apples, g
Red apples, g
Soaked apples, g
Soft apples, g
Sweet apples, g
Dried apples, g
Apple essence, g
Apple jam, g
apple jam, g
apple puree, g
apple chips, g
apple jam, g
apple syrup, ml
apple juice, ml
apple sauce, g
apple vinegar, ml
lamb, g
lamb shank, g
lamb mince, g
lamb chops on the bone, g
chopped lamb shank, g
lamb loin, g
berry jam, g
berry jelly, g
berry syrup, ml
berry juice, ml
sour berry sauce, g
berries, g
dried berries, g
frozen berries, g
wild berries, g
frozen wild berries, g
egg whites, g
egg yolks, g
boiled egg yolks, g
large egg yolks, g
egg melange, g
egg powder, g
chicken eggs, g
large chicken eggs, g
quail eggs, g
Japanese panko breadcrumbs, g
barley flakes, g
barley, g
barley groats, g
